user_id,session_id,login_frequency,session_duration,ip_changes,pages_visited,failed_attempts,new_device,odd_hours,data_accessed_mb,risk_level,trust_score
U039,S0864,7,106.51,1,10,7,1,0,360.03,Medium,50
U088,S0865,19,54.52,4,47,0,0,1,50.67,Medium,50
U077,S0866,8,24.16,4,36,6,0,1,311.61,High,20
U016,S0867,10,44.76,2,34,4,1,0,178.1,Low,85
U073,S0868,15,50.28,2,9,7,0,0,394.48,Low,85
U006,S0869,15,99.48,1,42,0,1,0,116.92,Low,85
U045,S0870,1,88.3,0,28,6,0,1,319.64,Medium,50
U069,S0871,7,92.55,1,11,4,1,1,117.92,Low,85
U055,S0872,4,2.31,1,14,3,0,0,356.86,Low,85
U085,S0873,6,50.52,3,39,6,1,0,436.85,High,20
U048,S0874,1,58.28,3,47,9,1,1,63.49,High,20
U009,S0875,5,3.28,1,19,1,1,0,433.31,Medium,50
U065,S0876,1,31.92,1,15,0,1,1,296.83,Low,85
U083,S0877,4,91.47,1,28,0,0,1,63.64,Low,85
U044,S0878,2,17.32,4,24,0,1,1,213.83,Medium,50
U002,S0879,10,64.7,3,8,4,0,1,80.51,Medium,50
U054,S0880,5,26.61,1,43,9,0,1,350.2,Medium,50
U063,S0881,10,2.44,2,9,6,1,1,379.46,Medium,50
U014,S0882,1,29.7,2,47,1,0,0,52.99,Low,85
U056,S0883,6,117.13,4,33,9,0,1,253.12,High,20
U047,S0884,13,96.38,4,33,7,0,1,407.33,High,20
U082,S0885,15,115.19,0,19,3,1,0,468.09,Medium,50
U059,S0886,4,59.05,0,3,2,0,1,256.81,Low,85
U091,S0887,13,14.06,0,10,9,0,0,475.14,Medium,50
U020,S0888,15,66.21,4,40,7,1,1,267.89,High,20
U056,S0889,8,55.07,4,47,1,1,0,197.16,Medium,50
U023,S0890,5,101.48,4,42,2,0,0,424.12,Medium,50
U094,S0891,15,12.67,2,1,2,1,1,246.54,Low,85
U067,S0892,4,59.1,4,29,9,0,1,236.0,High,20
U084,S0893,12,18.86,2,34,0,0,1,245.21,Low,85
U035,S0894,13,39.64,0,13,5,0,1,423.41,Medium,50
U079,S0895,2,88.75,0,1,1,1,0,415.99,Medium,50
U069,S0896,19,57.65,0,34,0,0,0,201.82,Low,85
U100,S0897,19,45.73,1,29,1,1,0,166.72,Low,85
U062,S0898,4,47.94,1,48,5,1,1,246.01,Low,85
U060,S0899,4,55.67,3,47,3,0,0,286.43,Low,85
U056,S0900,11,94.42,3,13,5,1,1,119.24,Medium,50
U094,S0901,5,107.16,3,48,8,1,1,397.0,High,20
U076,S0902,11,114.68,1,49,9,1,0,243.29,Medium,50
U035,S0903,10,94.64,1,29,9,1,1,167.09,Medium,50
U042,S0904,8,38.53,3,39,7,1,0,53.5,High,20
U032,S0905,6,82.89,3,24,0,0,1,119.5,Medium,50
U012,S0906,6,53.07,4,26,7,1,0,474.65,High,20
U036,S0907,8,31.31,3,17,8,0,1,152.62,High,20
U058,S0908,15,101.06,4,7,5,0,0,84.51,Low,85
U032,S0909,14,5.57,2,13,9,0,0,230.39,Low,85
U097,S0910,11,108.31,1,5,4,0,1,153.61,Low,85
U060,S0911,12,55.92,3,26,5,0,1,17.68,Medium,50
U073,S0912,13,76.83,1,49,5,0,0,161.64,Low,85
U079,S0913,8,79.46,1,3,8,1,1,272.1,Medium,50
U086,S0914,18,107.52,1,7,3,1,1,275.9,Medium,50
U049,S0915,1,76.76,2,49,1,1,1,178.34,Low,85
U044,S0916,15,74.06,0,39,8,0,0,223.71,Low,85
U004,S0917,8,8.93,3,1,1,1,0,482.76,High,20
U064,S0918,11,62.69,0,49,9,1,1,188.74,Medium,50
U042,S0919,12,18.87,0,17,8,1,1,129.19,Medium,50
U024,S0920,12,88.75,0,43,1,0,0,121.81,Low,85
U063,S0921,4,61.95,1,25,7,1,1,228.94,Medium,50
U028,S0922,16,81.95,4,3,8,0,0,379.78,High,20
U046,S0923,4,5.96,1,15,9,1,1,103.07,Medium,50
U034,S0924,5,11.09,1,29,8,0,1,354.68,Medium,50
U044,S0925,5,86.24,0,43,9,0,1,10.67,Medium,50
U036,S0926,8,9.58,1,32,8,0,0,209.52,Low,85
U077,S0927,10,9.48,0,26,1,1,0,387.95,Low,85
U090,S0928,17,2.44,4,16,3,1,0,169.43,Medium,50
U036,S0929,9,114.82,3,25,6,0,0,281.91,Medium,50
U072,S0930,19,88.76,0,28,1,1,1,102.57,Medium,50
U002,S0931,14,43.04,4,9,0,0,1,371.02,Medium,50
U067,S0932,8,36.29,3,1,2,0,0,26.23,Low,85
U025,S0933,9,42.61,2,29,3,1,1,426.29,Medium,50
U011,S0934,11,93.18,0,22,7,1,1,99.18,Medium,50
U031,S0935,1,79.7,0,16,5,1,0,437.21,Medium,50
U093,S0936,14,23.04,2,41,1,0,1,176.33,Low,85
U053,S0937,5,21.72,2,44,8,0,1,361.37,Medium,50
U063,S0938,14,12.71,0,41,1,1,0,159.68,Low,85
U072,S0939,4,79.58,2,7,4,0,1,452.97,Medium,50
U098,S0940,1,91.96,1,14,3,1,1,63.41,Low,85
U031,S0941,19,32.54,3,29,6,0,1,89.34,High,20
U089,S0942,8,3.49,3,19,7,1,0,246.57,High,20
U061,S0943,15,10.78,3,19,4,1,0,41.06,Medium,50
U083,S0944,15,116.18,1,2,9,0,1,98.07,Medium,50
U092,S0945,9,36.16,2,41,4,1,1,471.89,Medium,50
U063,S0946,9,92.54,4,45,1,1,1,488.25,High,20
U058,S0947,10,75.33,2,15,7,0,0,188.19,Low,85
U003,S0948,9,46.45,0,3,1,1,0,461.65,Medium,50
U012,S0949,3,25.48,3,11,9,0,0,272.46,Medium,50
U038,S0950,11,15.44,2,46,5,1,1,134.94,Low,85
U029,S0951,6,74.19,4,30,7,0,1,351.23,High,20
U052,S0952,2,93.18,0,40,5,1,1,329.49,Low,85
U089,S0953,7,77.62,1,18,3,1,1,494.56,Medium,50
U032,S0954,18,64.11,1,48,3,1,1,132.6,Medium,50
U040,S0955,2,5.99,4,2,5,1,0,336.06,Medium,50
U085,S0956,17,116.25,0,32,3,0,1,26.11,Low,85
U075,S0957,11,96.05,3,8,7,0,1,56.91,High,20
U048,S0958,12,35.85,2,22,8,0,1,2.06,Medium,50
U061,S0959,19,117.62,0,6,0,0,0,499.73,Medium,50
U071,S0960,7,72.62,1,12,3,0,1,401.16,Medium,50
U068,S0961,6,70.31,4,47,3,0,0,393.38,Low,85
U045,S0962,1,90.02,4,40,1,0,0,254.91,Low,85
U055,S0963,17,97.6,2,36,5,1,0,150.1,Low,85
U096,S0964,11,79.12,4,15,2,1,0,75.72,Medium,50
U071,S0965,18,16.24,4,28,6,1,0,142.41,High,20
U043,S0966,17,41.25,0,49,4,1,1,188.05,Medium,50
U046,S0967,7,111.44,3,45,3,0,1,378.18,Medium,50
U090,S0968,17,27.73,2,18,4,0,0,269.88,Low,85
U059,S0969,9,45.29,0,2,7,0,0,38.83,Low,85
U035,S0970,17,52.42,3,13,2,1,0,9.11,Medium,50
U040,S0971,8,53.29,0,45,6,0,1,51.26,Medium,50
U033,S0972,17,73.94,0,15,5,1,1,205.31,Medium,50
U030,S0973,7,113.23,4,20,0,0,0,466.6,Medium,50
U016,S0974,1,29.64,3,29,6,0,1,318.74,High,20
U093,S0975,13,15.46,2,42,6,0,1,400.93,High,20
U025,S0976,19,24.5,2,29,0,0,0,233.24,Low,85
U041,S0977,19,106.54,3,3,8,1,0,180.9,High,20
U016,S0978,17,77.85,4,19,5,1,1,54.29,High,20
U096,S0979,13,35.02,1,3,1,0,1,437.98,Medium,50
U069,S0980,16,98.1,0,14,4,1,1,391.6,Medium,50
U098,S0981,8,103.5,4,40,3,0,0,84.14,Low,85
U089,S0982,19,101.74,3,4,6,0,0,256.18,High,20
U024,S0983,18,110.35,0,11,7,0,0,243.74,Medium,50
U025,S0984,1,31.02,2,31,0,0,1,312.58,Low,85
U028,S0985,14,90.85,1,43,4,1,1,473.1,Medium,50
U095,S0986,19,55.8,2,32,2,0,0,289.93,Low,85
U062,S0987,15,101.2,3,27,0,0,1,270.15,Medium,50
U036,S0988,18,87.69,0,30,2,1,0,25.26,Low,85
U093,S0989,2,93.4,3,43,5,0,1,31.55,Medium,50
U076,S0990,17,79.08,0,2,6,1,0,93.75,Medium,50
U098,S0991,18,22.11,4,49,7,0,1,16.33,High,20
U068,S0992,6,65.86,1,9,3,0,1,371.7,Low,85
U077,S0993,19,118.18,4,28,2,0,0,361.69,Medium,50
U037,S0994,4,112.55,4,31,4,0,0,68.11,Low,85
U013,S0995,1,6.14,3,34,8,0,0,418.06,High,20
U025,S0996,8,20.61,1,15,5,0,0,77.48,Low,85
U038,S0997,7,16.68,0,48,8,1,0,150.66,Medium,50
U030,S0998,3,87.39,0,25,5,0,1,124.56,Low,85
U047,S0999,10,98.32,2,36,1,1,0,186.22,Low,85
